player,game,pts,p_att,p_cmp,p_yds,p_td,p_int,p_2pts,rush_att,rush_yds,rush_td,rush_2pts,receptions,rec_yds,rec_td,rec_2pts,fumbles,fumble_td,week
Diontae JohnsonD. Johnson,PIT@CIN,5.00,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,12
Adam HumphriesA. Humphries,JAX@TEN,5.00,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,12
Ted Ginn Jr.T. Ginn,CAR@NO,5.00,0,0,0,0,0,0,0,0,0,0,2,38,0,0,0,0,12
Robert FosterR. Foster,DEN@BUF,5.00,0,0,0,0,0,0,1,22,0,0,1,24,0,0,0,0,12
Brandin CooksB. Cooks,BAL@LA,5.00,0,0,0,0,0,0,1,1,0,0,2,32,0,0,0,0,12
Danny AmendolaD. Amendola,DET@WAS,5.00,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,12
Demaryius ThomasD. Thomas,OAK@NYJ,4.00,0,0,0,0,0,0,0,0,0,0,2,22,0,0,0,0,12
David MooreD. Moore,SEA@PHI,4.00,0,0,0,0,0,0,1,4,0,0,1,31,0,0,0,0,12
Tyler LockettT. Lockett,SEA@PHI,4.00,0,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0,12
T.Y. HiltonT. Hilton,IND@HOU,4.00,0,0,0,0,0,0,0,0,0,0,3,18,0,0,0,0,12
Corey DavisC. Davis,JAX@TEN,4.00,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0,12
Deon CainD. Cain,PIT@CIN,4.00,0,0,0,0,0,0,0,0,0,0,1,35,0,0,0,0,12
Kendrick BourneK. Bourne,GB@SF,4.00,0,0,0,0,0,0,0,0,0,0,2,27,0,0,0,0,12
Tyrell WilliamsT. Williams,OAK@NYJ,3.00,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,12
Courtland SuttonC. Sutton,DEN@BUF,3.00,0,0,0,0,0,0,0,0,0,0,1,27,0,0,0,0,12
Vyncint SmithV. Smith,OAK@NYJ,3.00,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,12
J.D. McKissicJ. McKissic,DET@WAS,3.00,0,0,0,0,0,0,1,3,0,0,2,17,0,0,0,0,12
Isaiah McKenzieI. McKenzie,DEN@BUF,3.00,0,0,0,0,0,0,1,-5,0,0,2,13,0,0,0,0,12
Allen LazardA. Lazard,GB@SF,3.00,0,0,0,0,0,0,1,21,0,0,1,7,0,0,0,0,12
Marvin HallM. Hall,DET@WAS,3.00,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,12
Jamison CrowderJ. Crowder,OAK@NYJ,3.00,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,12
Keelan ColeK. Cole,JAX@TEN,3.00,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,12
Christian BlakeC. Blake,TB@ATL,3.00,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,12
Geronimo AllisonG. Allison,GB@SF,3.00,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,12
Auden TateA. Tate,PIT@CIN,2.00,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,12
Emmanuel SandersE. Sanders,GB@SF,2.00,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,12
Chester RogersC. Rogers,IND@HOU,2.00,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,12
Josh ReynoldsJ. Reynolds,BAL@LA,2.00,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,12
Kalif RaymondK. Raymond,JAX@TEN,2.00,0,0,0,0,0,0,1,-5,0,0,1,14,0,0,0,0,12
Zay JonesZ. Jones,OAK@NYJ,2.00,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,12
Josh GordonJ. Gordon,SEA@PHI,2.00,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,12
Taylor GabrielT. Gabriel,NYG@CHI,2.00,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,12
Jarius WrightJ. Wright,CAR@NO,1.00,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,12
Marquez Valdes-ScantlingM. Valdes-Scantling,GB@SF,1.00,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,12
Kenny StillsK. Stills,IND@HOU,1.00,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,12
Diontae SpencerD. Spencer,DEN@BUF,1.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12
Paul RichardsonP. Richardson,DET@WAS,1.00,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,12
Tim PatrickT. Patrick,DEN@BUF,1.00,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,12
Scott MillerS. Miller,TB@ATL,1.00,0,0,0,0,0,0,1,-2,0,0,1,8,0,0,0,0,12
Cody LatimerC. Latimer,NYG@CHI,1.00,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,12
Tevin JonesT. Jones,PIT@CIN,1.00,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,12
Jesper HorstedJ. Horsted,NYG@CHI,1.00,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,12
Steven SimsS. Sims,DET@WAS,0.00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Richie JamesR. James,GB@SF,0.00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12
Michael WalkerM. Walker,JAX@TEN,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12
DeVante ParkerD. Parker,PHI@MIA,34.00,0,0,0,0,0,0,0,0,0,0,7,159,2,0,0,0,13
Robert WoodsR. Woods,LA@ARI,30.00,0,0,0,0,0,0,0,0,0,0,13,172,0,0,0,0,13
Alshon JefferyA. Jeffery,PHI@MIA,28.00,0,0,0,0,0,0,0,0,0,0,9,137,1,0,0,0,13
Kenny GolladayK. Golladay,CHI@DET,25.00,0,0,0,0,0,0,0,0,0,0,4,158,1,0,0,0,13
Davante AdamsD. Adams,GB@NYG,24.00,0,0,0,0,0,0,0,0,0,0,6,64,2,0,0,0,13
Courtland SuttonC. Sutton,LAC@DEN,23.00,0,0,0,0,0,0,0,0,0,0,4,74,2,0,0,0,13
Anthony MillerA. Miller,CHI@DET,23.00,0,0,0,0,0,0,0,0,0,0,9,140,0,0,0,0,13
Cole BeasleyC. Beasley,BUF@DAL,23.00,0,0,0,0,0,0,0,0,0,0,6,110,1,0,0,0,13
Allen RobinsonA. Robinson,CHI@DET,22.00,0,0,0,0,0,0,0,0,0,0,8,86,1,0,0,0,13
Julian EdelmanJ. Edelman,NE@HOU,22.00,0,0,0,0,0,0,1,-7,0,0,6,106,1,0,0,0,13
James WashingtonJ. Washington,CLE@PIT,21.00,0,0,0,0,0,0,0,0,0,0,4,111,1,0,0,0,13
Dede WestbrookD. Westbrook,TB@JAX,19.00,0,0,0,0,0,0,0,0,0,0,5,60,1,1,0,0,13
D.J. MooreD. Moore,WAS@CAR,19.00,0,0,0,0,0,0,1,-3,0,0,6,75,1,0,0,0,13
Allen LazardA. Lazard,GB@NYG,19.00,0,0,0,0,0,0,0,0,0,0,3,103,1,0,0,0,13
Cooper KuppC. Kupp,LA@ARI,18.00,0,0,0,0,0,0,0,0,0,0,6,65,1,0,0,0,13
Keenan AllenK. Allen,LAC@DEN,18.00,0,0,0,0,0,0,0,0,0,0,6,68,1,0,0,0,13
Calvin RidleyC. Ridley,NO@ATL,17.00,0,0,0,0,0,0,0,0,0,0,8,91,0,0,0,0,13
Zach PascalZ. Pascal,TEN@IND,17.00,0,0,0,0,0,0,0,0,0,0,7,109,0,0,0,0,13
DeAndre HopkinsD. Hopkins,NE@HOU,17.00,1,1,6,1,0,0,0,0,0,0,5,64,0,0,0,0,13
Robby AndersonR. Anderson,NYJ@CIN,17.00,0,0,0,0,0,0,0,0,0,0,7,101,0,0,0,0,13
Mike WilliamsM. Williams,LAC@DEN,16.00,0,0,0,0,0,0,0,0,0,0,5,117,0,0,0,0,13
Curtis SamuelC. Samuel,WAS@CAR,16.00,0,0,0,0,0,0,0,0,0,0,4,65,1,0,0,0,13
Russell GageR. Gage,NO@ATL,16.00,0,0,0,0,0,0,0,0,0,0,5,52,1,0,0,0,13
Amari CooperA. Cooper,BUF@DAL,16.00,0,0,0,0,0,0,0,0,0,0,8,85,0,0,0,0,13
Tyler BoydT. Boyd,NYJ@CIN,16.00,0,0,0,0,0,0,0,0,0,0,5,59,1,0,0,0,13
Kenny StillsK. Stills,NE@HOU,15.00,0,0,0,0,0,0,0,0,0,0,3,61,1,0,0,0,13
Deebo SamuelD. Samuel,SF@BAL,14.00,0,0,0,0,0,0,1,20,0,0,2,41,1,0,0,0,13
David MooreD. Moore,MIN@SEA,14.00,0,0,0,0,0,0,0,0,0,0,2,65,1,0,0,0,13
Sterling ShepardS. Shepard,GB@NYG,13.00,0,0,0,0,0,0,0,0,0,0,3,40,1,0,0,0,13
Breshad PerrimanB. Perriman,TB@JAX,13.00,0,0,0,0,0,0,0,0,0,0,5,87,0,0,0,0,13
Jarvis LandryJ. Landry,CLE@PIT,13.00,0,0,0,0,0,0,0,0,0,0,6,76,0,0,0,0,13
Marvin JonesM. Jones,CHI@DET,13.00,0,0,0,0,0,0,0,0,0,0,3,40,1,0,0,0,13
Laquon TreadwellL. Treadwell,MIN@SEA,12.00,0,0,0,0,0,0,0,0,0,0,1,58,1,0,0,0,13
D.K. MetcalfD. Metcalf,MIN@SEA,12.00,0,0,0,0,0,0,0,0,0,0,6,75,0,0,1,0,13
John BrownJ. Brown,BUF@DAL,12.00,1,1,28,1,0,0,0,0,0,0,3,26,0,0,0,0,13
Albert WilsonA. Wilson,PHI@MIA,11.00,0,0,0,0,0,0,2,31,0,0,5,32,0,0,0,0,13
Kalif RaymondK. Raymond,TEN@IND,11.00,0,0,0,0,0,0,0,0,0,0,1,40,1,0,0,0,13
Larry FitzgeraldL. Fitzgerald,LA@ARI,11.00,0,0,0,0,0,0,0,0,0,0,6,56,0,0,0,0,13
Christian BlakeC. Blake,NO@ATL,11.00,0,0,0,0,0,0,0,0,0,0,6,57,0,0,0,0,13
Javon WimsJ. Wims,CHI@DET,10.00,0,0,0,0,0,0,0,0,0,0,5,56,0,0,0,0,13
Michael ThomasM. Thomas,NO@ATL,10.00,0,0,0,0,0,0,0,0,0,0,6,48,0,0,0,0,13
Auden TateA. Tate,NYJ@CIN,10.00,0,0,0,0,0,0,0,0,0,0,4,66,0,0,0,0,13
Darius SlaytonD. Slayton,GB@NYG,10.00,0,0,0,0,0,0,0,0,0,0,6,44,0,0,0,0,13
Tyreek HillT. Hill,OAK@KC,10.00,0,0,0,0,0,0,1,-4,0,0,5,55,0,0,0,0,13
Marcus JohnsonM. Johnson,TEN@IND,9.00,0,0,0,0,0,0,0,0,0,0,4,55,0,0,0,0,13
Chris GodwinC. Godwin,TB@JAX,9.00,0,0,0,0,0,0,0,0,0,0,4,50,0,0,0,0,13
Michael GallupM. Gallup,BUF@DAL,9.00,0,0,0,0,0,0,0,0,0,0,3,63,0,0,0,0,13
Mike EvansM. Evans,TB@JAX,9.00,0,0,0,0,0,0,0,0,0,0,4,53,0,0,0,0,13
Chris ConleyC. Conley,TB@JAX,9.00,0,0,0,0,0,0,0,0,0,0,4,57,0,0,0,0,13
Derek CarrierD. Carrier,OAK@KC,9.00,0,0,0,0,0,0,0,0,0,0,2,10,1,0,0,0,13
Nelson AgholorN. Agholor,PHI@MIA,9.00,0,0,0,0,0,0,0,0,0,0,3,41,0,1,0,0,13
Emmanuel SandersE. Sanders,SF@BAL,8.00,0,0,0,0,0,0,0,0,0,0,4,41,0,0,0,0,13
Adam HumphriesA. Humphries,TEN@IND,8.00,0,0,0,0,0,0,0,0,0,0,1,13,1,0,0,0,13
Jesper HorstedJ. Horsted,CHI@DET,8.00,0,0,0,0,0,0,0,0,0,0,1,18,1,0,0,0,13
Kelvin HarmonK. Harmon,WAS@CAR,8.00,0,0,0,0,0,0,0,0,0,0,3,51,0,0,0,0,13
Stefon DiggsS. Diggs,MIN@SEA,8.00,0,0,0,0,0,0,1,27,0,0,4,25,0,0,0,0,13
Randall CobbR. Cobb,BUF@DAL,8.00,0,0,0,0,0,0,0,0,0,0,3,53,0,0,0,0,13
Ventell BryantV. Bryant,BUF@DAL,8.00,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0,0,13
J.J. Arcega-WhitesideJ. Arcega-Whiteside,PHI@MIA,8.00,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0,0,13
Josh ReynoldsJ. Reynolds,LA@ARI,7.00,0,0,0,0,0,0,0,0,0,0,4,39,0,0,0,0,13
Jakobi MeyersJ. Meyers,NE@HOU,7.00,0,0,0,0,0,0,0,0,0,0,3,46,0,0,0,0,13
A.J. BrownA. Brown,TEN@IND,7.00,0,0,0,0,0,0,0,0,0,0,3,45,0,0,0,0,13
Kendrick BourneK. Bourne,SF@BAL,7.00,0,0,0,0,0,0,0,0,0,0,3,42,0,0,0,0,13
Jarius WrightJ. Wright,WAS@CAR,6.00,0,0,0,0,0,0,0,0,0,0,3,34,0,0,0,0,13
Isaiah McKenzieI. McKenzie,BUF@DAL,6.00,0,0,0,0,0,0,0,0,0,0,3,34,0,0,0,0,13
Allen HurnsA. Hurns,PHI@MIA,6.00,0,0,0,0,0,0,0,0,0,0,3,33,0,0,0,0,13
Pharoh CooperP. Cooper,LA@ARI,6.00,0,0,0,0,0,0,0,0,0,0,4,26,0,0,0,0,13
D.J. CharkD. Chark,TB@JAX,6.00,0,0,0,0,0,0,0,0,0,0,2,47,0,0,0,0,13
Danny AmendolaD. Amendola,CHI@DET,6.00,0,0,0,0,0,0,0,0,0,0,3,32,0,0,0,0,13
Demaryius ThomasD. Thomas,NYJ@CIN,5.00,0,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0,13
Steven SimsS. Sims,WAS@CAR,5.00,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,13
Cody LatimerC. Latimer,GB@NYG,5.00,0,0,0,0,0,0,0,0,0,0,1,43,0,0,0,0,13
Christian KirkC. Kirk,LA@ARI,5.00,0,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0,13
Justin HardyJ. Hardy,NO@ATL,5.00,0,0,0,0,0,0,0,0,0,0,3,28,0,0,0,0,13
Odell Beckham Jr.O. Beckham,CLE@PIT,5.00,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,13
Vyncint SmithV. Smith,NYJ@CIN,4.00,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,13
Mohamed SanuM. Sanu,NE@HOU,4.00,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,13
J.D. McKissicJ. McKissic,CHI@DET,4.00,0,0,0,0,0,0,2,9,0,0,3,15,0,0,0,0,13
Alex EricksonA. Erickson,NYJ@CIN,4.00,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,13
Brandin CooksB. Cooks,LA@ARI,4.00,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0,0,13
Tavon AustinT. Austin,BUF@DAL,4.00,0,0,0,0,0,0,0,0,0,0,2,22,0,0,0,0,13
Geronimo AllisonG. Allison,GB@NYG,4.00,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,13
Tre'Quan SmithT. Smith,NO@ATL,3.00,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,13
Zay JonesZ. Jones,OAK@KC,3.00,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,13
Tevin JonesT. Jones,CLE@PIT,3.00,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0,13
Diontae JohnsonD. Johnson,CLE@PIT,3.00,0,0,0,0,0,0,1,17,0,0,1,14,0,0,0,0,13
Cody HollisterC. Hollister,TEN@IND,3.00,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,13
DaeSean HamiltonD. Hamilton,LAC@DEN,3.00,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,13
Robert FosterR. Foster,BUF@DAL,3.00,0,0,0,0,0,0,1,7,0,0,1,20,0,0,0,0,13
Phillip DorsettP. Dorsett,NE@HOU,3.00,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,13
Corey DavisC. Davis,TEN@IND,3.00,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,13
Willie SneadW. Snead,SF@BAL,2.00,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,13
Da'Mari ScottD. Scott,GB@NYG,2.00,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,13
Terry McLaurinT. McLaurin,WAS@CAR,2.00,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,13
Josh GordonJ. Gordon,MIN@SEA,2.00,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,13
Ashton DulinA. Dulin,TEN@IND,2.00,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,13
Keelan DossK. Doss,OAK@KC,2.00,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,13
Jamison CrowderJ. Crowder,NYJ@CIN,2.00,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,13
Keelan ColeK. Cole,TB@JAX,2.00,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,13
Tyrell WilliamsT. Williams,OAK@KC,1.00,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,13
Greg WardG. Ward,PHI@MIA,1.00,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,13
Michael WalkerM. Walker,TB@JAX,1.00,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,13
Seth RobertsS. Roberts,SF@BAL,1.00,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,13
Andre PattonA. Patton,LAC@DEN,1.00,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,13
Olabisi JohnsonO. Johnson,MIN@SEA,1.00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,13
Will FullerW. Fuller,NE@HOU,1.00,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,13
Deon CainD. Cain,CLE@PIT,1.00,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,13
Marquise BrownM. Brown,SF@BAL,1.00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,13
Jaron BrownJ. Brown,MIN@SEA,1.00,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,13
Daniel BrownD. Brown,NYJ@CIN,1.00,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,13
Braxton BerriosB. Berrios,NYJ@CIN,1.00,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,13
Mecole HardmanM. Hardman,OAK@KC,0.00,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,13
Trevor DavisT. Davis,OAK@KC,-1.00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,13
